base_dados,metodo,acuracia,fpr,sensitividade,especificidade,precisao,F-medida,mcc,sensitividadeMacro,precisaoMacro,F-medidaMacro,sensitividadeMicro,precisaoMicro,F-medidaMicro,kappa,tempo
blogspam,Perceptron,0.850,0.211,0.879,0.789,0.897,0.888,0.661,0.834,0.827,0.831,0.850,0.850,0.850,0.661,2.013
blogspam,ALMA,0.847,0.201,0.870,0.799,0.900,0.885,0.658,0.835,0.824,0.829,0.847,0.847,0.847,0.657,2.173
blogspam,OGD,0.843,0.175,0.852,0.825,0.912,0.880,0.660,0.838,0.822,0.830,0.843,0.843,0.843,0.653,3.103
blogspam,ROMMA,0.837,0.219,0.863,0.781,0.892,0.877,0.635,0.822,0.812,0.817,0.837,0.837,0.837,0.634,2.143
reviewspam,Perceptron,0.847,0.163,0.857,0.837,0.840,0.848,0.694,0.847,0.847,0.847,0.847,0.847,0.847,0.694,3.956
reviewspam,ALMA,0.836,0.170,0.842,0.830,0.832,0.837,0.671,0.836,0.836,0.836,0.836,0.836,0.836,0.671,4.314
reviewspam,ROMMA,0.829,0.175,0.833,0.825,0.826,0.830,0.658,0.829,0.829,0.829,0.829,0.829,0.829,0.658,4.185
reviewspam,OGD,0.740,0.415,0.895,0.585,0.718,0.775,0.539,0.740,0.809,0.772,0.740,0.740,0.740,0.480,6.112
sms,ROMMA,0.966,0.026,0.914,0.974,0.843,0.877,0.858,0.944,0.915,0.929,0.966,0.966,0.966,0.857,15.917
sms,ALMA,0.963,0.016,0.823,0.984,0.892,0.856,0.836,0.904,0.932,0.918,0.963,0.963,0.963,0.835,15.905
sms,Perceptron,0.935,0.005,0.543,0.995,0.944,0.690,0.688,0.769,0.939,0.846,0.935,0.935,0.935,0.656,16.088
sms,OGD,0.889,0.003,0.186,0.997,0.910,0.308,0.381,0.592,0.899,0.713,0.889,0.889,0.889,0.275,22.270
youtube-eminem,ROMMA,0.883,0.180,0.936,0.820,0.863,0.898,0.766,0.878,0.888,0.883,0.883,0.883,0.883,0.763,0.442
youtube-eminem,ALMA,0.882,0.197,0.948,0.803,0.854,0.898,0.766,0.876,0.890,0.883,0.882,0.882,0.882,0.760,0.447
youtube-eminem,Perceptron,0.874,0.237,0.965,0.763,0.832,0.894,0.754,0.865,0.890,0.877,0.874,0.874,0.874,0.742,0.432
youtube-eminem,OGD,0.830,0.360,0.987,0.640,0.769,0.864,0.684,0.814,0.873,0.842,0.830,0.830,0.830,0.646,0.673
youtube-katyperry,Perceptron,0.884,0.144,0.912,0.856,0.864,0.887,0.770,0.884,0.885,0.885,0.884,0.884,0.884,0.768,0.336
youtube-katyperry,ALMA,0.883,0.146,0.912,0.854,0.863,0.886,0.768,0.883,0.884,0.884,0.883,0.883,0.883,0.766,0.353
youtube-katyperry,ROMMA,0.876,0.163,0.914,0.837,0.849,0.881,0.754,0.876,0.878,0.877,0.876,0.876,0.876,0.752,0.332
youtube-katyperry,OGD,0.877,0.131,0.884,0.869,0.874,0.877,0.756,0.877,0.880,0.878,0.877,0.877,0.877,0.753,0.550
youtube-lmfao,ROMMA,0.871,0.202,0.934,0.798,0.844,0.886,0.743,0.866,0.878,0.872,0.871,0.871,0.871,0.738,0.338
youtube-lmfao,ALMA,0.867,0.218,0.939,0.782,0.835,0.884,0.736,0.860,0.875,0.868,0.867,0.867,0.867,0.729,0.343
youtube-lmfao,Perceptron,0.857,0.253,0.952,0.747,0.815,0.878,0.721,0.849,0.872,0.861,0.857,0.857,0.857,0.709,0.346
youtube-lmfao,OGD,0.848,0.297,0.973,0.703,0.794,0.874,0.713,0.838,0.876,0.857,0.848,0.848,0.848,0.689,0.485
youtube-psy,OGD,0.921,0.123,0.965,0.877,0.888,0.924,0.845,0.921,0.925,0.923,0.921,0.921,0.921,0.841,0.494
youtube-psy,Perceptron,0.919,0.128,0.965,0.872,0.883,0.922,0.841,0.919,0.922,0.921,0.919,0.919,0.919,0.837,0.312
youtube-psy,ALMA,0.915,0.124,0.953,0.876,0.885,0.918,0.832,0.915,0.917,0.916,0.915,0.915,0.915,0.829,0.303
youtube-psy,ROMMA,0.911,0.126,0.948,0.874,0.883,0.914,0.825,0.911,0.914,0.912,0.911,0.911,0.911,0.822,0.320
youtube-shakira,Perceptron,0.915,0.116,0.950,0.884,0.880,0.914,0.834,0.917,0.916,0.917,0.915,0.915,0.915,0.831,0.314
youtube-shakira,OGD,0.912,0.125,0.953,0.875,0.872,0.911,0.827,0.914,0.913,0.914,0.912,0.912,0.912,0.824,0.507
youtube-shakira,ALMA,0.907,0.122,0.940,0.878,0.873,0.905,0.817,0.909,0.908,0.908,0.907,0.907,0.907,0.815,0.337
youtube-shakira,ROMMA,0.904,0.126,0.938,0.874,0.869,0.902,0.811,0.906,0.905,0.905,0.904,0.904,0.904,0.808,0.339
blogspam,M.NB,0.860,0.293,0.933,0.707,0.869,0.900,0.671,0.820,0.852,0.836,0.860,0.860,0.860,0.666,3.000
blogspam,B.NB,0.838,0.353,0.930,0.647,0.846,0.886,0.618,0.789,0.831,0.809,0.838,0.838,0.838,0.610,4.100
blogspam,SGD,0.840,0.251,0.883,0.749,0.880,0.881,0.633,0.816,0.817,0.817,0.840,0.840,0.840,0.633,3.020
reviewspam,B.NB,0.841,0.176,0.858,0.825,0.830,0.844,0.683,0.841,0.842,0.842,0.841,0.841,0.841,0.683,8.420
reviewspam,M.NB,0.839,0.171,0.849,0.829,0.833,0.841,0.679,0.839,0.840,0.840,0.839,0.839,0.839,0.679,6.260
reviewspam,SGD,0.812,0.190,0.814,0.810,0.810,0.812,0.623,0.812,0.812,0.812,0.812,0.812,0.812,0.623,6.680
sms,SGD,0.973,0.015,0.897,0.985,0.903,0.900,0.884,0.941,0.943,0.942,0.973,0.973,0.973,0.884,28.680
sms,B.NB,0.952,0.001,0.650,0.999,0.993,0.786,0.782,0.825,0.971,0.892,0.952,0.952,0.952,0.760,45.560
sms,M.NB,0.949,0.000,0.621,1.000,0.999,0.766,0.766,0.811,0.972,0.884,0.949,0.949,0.949,0.739,21.060
youtube-eminem,B.NB,0.912,0.058,0.887,0.942,0.948,0.916,0.825,0.914,0.911,0.913,0.912,0.912,0.912,0.823,1.880
youtube-eminem,M.NB,0.898,0.152,0.939,0.848,0.882,0.910,0.794,0.894,0.901,0.897,0.898,0.898,0.898,0.792,1.300
youtube-eminem,SGD,0.895,0.125,0.911,0.875,0.898,0.904,0.787,0.893,0.894,0.894,0.895,0.895,0.895,0.787,1.200
youtube-katyperry,B.NB,0.911,0.057,0.879,0.943,0.939,0.908,0.824,0.911,0.913,0.912,0.911,0.911,0.911,0.822,2.200
youtube-katyperry,M.NB,0.897,0.104,0.897,0.896,0.896,0.897,0.793,0.897,0.897,0.897,0.897,0.897,0.897,0.793,1.760
youtube-katyperry,SGD,0.876,0.136,0.888,0.864,0.867,0.877,0.752,0.876,0.876,0.876,0.876,0.876,0.876,0.752,1.780
youtube-lmfao,B.NB,0.927,0.059,0.915,0.941,0.948,0.931,0.854,0.928,0.926,0.927,0.927,0.927,0.927,0.854,2.260
youtube-lmfao,M.NB,0.906,0.135,0.940,0.865,0.891,0.915,0.811,0.903,0.908,0.905,0.906,0.906,0.906,0.809,2.000
youtube-lmfao,SGD,0.907,0.107,0.919,0.893,0.909,0.914,0.813,0.906,0.907,0.906,0.907,0.907,0.907,0.813,2.020
youtube-psy,M.NB,0.938,0.069,0.945,0.931,0.932,0.939,0.876,0.938,0.938,0.938,0.938,0.938,0.938,0.876,1.400
youtube-psy,B.NB,0.934,0.046,0.915,0.954,0.952,0.933,0.870,0.934,0.935,0.935,0.934,0.934,0.934,0.869,2.100
youtube-psy,SGD,0.912,0.093,0.917,0.907,0.908,0.913,0.824,0.912,0.912,0.912,0.912,0.912,0.912,0.824,1.440
youtube-shakira,M.NB,0.913,0.069,0.892,0.931,0.920,0.906,0.825,0.912,0.914,0.913,0.913,0.913,0.913,0.825,1.000
youtube-shakira,SGD,0.905,0.092,0.902,0.908,0.897,0.900,0.810,0.905,0.905,0.905,0.905,0.905,0.905,0.810,1.020
youtube-shakira,B.NB,0.873,0.024,0.756,0.976,0.966,0.848,0.758,0.866,0.892,0.879,0.873,0.873,0.873,0.741,1.400
blogspam,MDLText,0.844,0.085,0.810,0.915,0.952,0.875,0.686,0.862,0.825,0.843,0.844,0.844,0.844,0.670,3.785
reviewspam,MDLText,0.835,0.186,0.857,0.814,0.822,0.839,0.671,0.835,0.836,0.836,0.835,0.835,0.835,0.671,7.387
sms,MDLText,0.974,0.020,0.935,0.980,0.880,0.907,0.892,0.958,0.935,0.946,0.974,0.974,0.974,0.892,19.519
youtube-eminem,MDLText,0.903,0.175,0.968,0.825,0.870,0.917,0.809,0.897,0.913,0.905,0.903,0.903,0.903,0.803,0.629
youtube-katyperry,MDLText,0.905,0.120,0.929,0.880,0.887,0.907,0.811,0.905,0.906,0.905,0.905,0.905,0.905,0.809,0.514
youtube-lmfao,MDLText,0.896,0.140,0.927,0.860,0.885,0.906,0.791,0.893,0.898,0.895,0.896,0.896,0.896,0.790,0.574
youtube-psy,MDLText,0.935,0.084,0.953,0.916,0.919,0.936,0.870,0.935,0.936,0.935,0.935,0.935,0.935,0.869,0.488
youtube-shakira,MDLText,0.919,0.106,0.947,0.894,0.889,0.917,0.840,0.921,0.920,0.920,0.919,0.919,0.919,0.838,0.530
